Details for project: Drupal core
Total files: 21142, files changed: 589, deleted files: 2665

Detailed results:
 Status   File                                                                                           
 Deleted  vendor/twig/twig/src/Error/LoaderError.php                                                     
 Deleted  vendor/twig/twig/src/Error/RuntimeError.php                                                    
 Deleted  vendor/twig/twig/src/Error/Error.php                                                           
 Deleted  vendor/twig/twig/src/Error/SyntaxError.php                                                     
 Deleted  vendor/twig/twig/src/Node/Expression/Filter/DefaultFilter.php                                  
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/NotInBinary.php                                    
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/RangeBinary.php                                    
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/EndsWithBinary.php                                 
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/MulBinary.php                                      
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/MatchesBinary.php                                  
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/GreaterEqualBinary.php                             
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/AbstractBinary.php                                 
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/ModBinary.php                                      
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/SubBinary.php                                      
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/BitwiseOrBinary.php                                
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/FloorDivBinary.php                                 
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/StartsWithBinary.php                               
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/LessEqualBinary.php                                
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/InBinary.php                                       
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/LessBinary.php                                     
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/AddBinary.php                                      
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/EqualBinary.php                                    
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/SpaceshipBinary.php                                
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/BitwiseXorBinary.php                               
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/ConcatBinary.php                                   
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/AndBinary.php                                      
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/BitwiseAndBinary.php                               
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/NotEqualBinary.php                                 
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/PowerBinary.php                                    
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/DivBinary.php                                      
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/OrBinary.php                                       
 Deleted  vendor/twig/twig/src/Node/Expression/Binary/GreaterBinary.php                                  
 Deleted  vendor/twig/twig/src/Node/Expression/Test/EvenTest.php                                         
 Deleted  vendor/twig/twig/src/Node/Expression/Test/SameasTest.php                                       
 Deleted  vendor/twig/twig/src/Node/Expression/Test/DivisiblebyTest.php                                  
 Deleted  vendor/twig/twig/src/Node/Expression/Test/ConstantTest.php                                     
 Deleted  vendor/twig/twig/src/Node/Expression/Test/NullTest.php                                         
 Deleted  vendor/twig/twig/src/Node/Expression/Test/DefinedTest.php                                      
 Deleted  vendor/twig/twig/src/Node/Expression/Test/OddTest.php                                          
 Deleted  vendor/twig/twig/src/Node/Expression/Unary/NegUnary.php                                        
 Deleted  vendor/twig/twig/src/Node/Expression/Unary/NotUnary.php                                        
 Deleted  vendor/twig/twig/src/Node/Expression/Unary/PosUnary.php                                        
 Deleted  vendor/twig/twig/src/Node/Expression/Unary/AbstractUnary.php                                   
 Deleted  vendor/twig/twig/src/Node/Expression/CallExpression.php                                        
 Deleted  vendor/twig/twig/src/Node/Expression/FunctionExpression.php                                    
 Deleted  vendor/twig/twig/src/Node/Expression/ParentExpression.php                                      
 Deleted  vendor/twig/twig/src/Node/Expression/BlockReferenceExpression.php                              
 Deleted  vendor/twig/twig/src/Node/Expression/FilterExpression.php                                      
 Deleted  vendor/twig/twig/src/Node/Expression/ArrowFunctionExpression.php                               
 Deleted  vendor/twig/twig/src/Node/Expression/MethodCallExpression.php                                  
 Deleted  vendor/twig/twig/src/Node/Expression/ConstantExpression.php                                    
 Deleted  vendor/twig/twig/src/Node/Expression/VariadicExpression.php                                    
 Deleted  vendor/twig/twig/src/Node/Expression/AssignNameExpression.php                                  
 Deleted  vendor/twig/twig/src/Node/Expression/InlinePrint.php                                           
 Deleted  vendor/twig/twig/src/Node/Expression/AbstractExpression.php                                    
 Deleted  vendor/twig/twig/src/Node/Expression/TempNameExpression.php                                    
 Deleted  vendor/twig/twig/src/Node/Expression/NullCoalesceExpression.php                                
 Deleted  vendor/twig/twig/src/Node/Expression/ArrayExpression.php                                       
 Deleted  vendor/twig/twig/src/Node/Expression/TestExpression.php                                        
 Deleted  vendor/twig/twig/src/Node/Expression/NameExpression.php                                        
 Deleted  vendor/twig/twig/src/Node/Expression/ConditionalExpression.php                                 
 Deleted  vendor/twig/twig/src/Node/Expression/GetAttrExpression.php                                     
 Deleted  vendor/twig/twig/src/Node/SandboxNode.php                                                      
 Deleted  vendor/twig/twig/src/Node/IncludeNode.php                                                      
 Deleted  vendor/twig/twig/src/Node/NodeOutputInterface.php                                              
 Deleted  vendor/twig/twig/src/Node/ForNode.php                                                          
 Deleted  vendor/twig/twig/src/Node/CheckSecurityNode.php                                                
 Deleted  vendor/twig/twig/src/Node/SandboxedPrintNode.php                                               
 Deleted  vendor/twig/twig/src/Node/NodeCaptureInterface.php                                             
 Deleted  vendor/twig/twig/src/Node/BlockReferenceNode.php                                               
 Deleted  vendor/twig/twig/src/Node/TextNode.php                                                         
 Deleted  vendor/twig/twig/src/Node/BodyNode.php                                                         
 Deleted  vendor/twig/twig/src/Node/MacroNode.php                                                        
 Deleted  vendor/twig/twig/src/Node/SpacelessNode.php                                                    
 Deleted  vendor/twig/twig/src/Node/BlockNode.php                                                        
 Deleted  vendor/twig/twig/src/Node/Node.php                                                             
 Deleted  vendor/twig/twig/src/Node/WithNode.php                                                         
 Deleted  vendor/twig/twig/src/Node/CheckSecurityCallNode.php                                            
 Deleted  vendor/twig/twig/src/Node/AutoEscapeNode.php                                                   
 Deleted  vendor/twig/twig/src/Node/SetNode.php                                                          
 Deleted  vendor/twig/twig/src/Node/ImportNode.php                                                       
